,Neighborhood_Latitude,Neighborhood_Longitude,indian_Venue,indian_Venue_Latitude,indian_Venue_Longitude,Distance,Venue_Category
426,28.6296318639755,77.21166590553347,FIRE,28.628737183341777,77.21649767623988,482,Indian Restaurant
427,28.6296318639755,77.21166590553347,Bikanervala,28.629787504386968,77.21315415988288,146,Indian Restaurant
428,28.6296318639755,77.21166590553347,Dilli Ke Pakwaan,28.630724987017643,77.21453696926407,305,Indian Restaurant
429,28.6296318639755,77.21166590553347,Bikanervala,28.6266175130141,77.20944050542066,399,Indian Restaurant
430,28.6296318639755,77.21166590553347,Chutney,28.631366836432466,77.20805372466756,402,Indian Restaurant
431,28.6296318639755,77.21166590553347,Indian Coffee House,28.630755930400426,77.21605434631832,446,Café
432,28.6296318639755,77.21166590553347,G,28.63127367409223,77.21608784410734,469,Indian Restaurant
433,28.6296318639755,77.21166590553347,Sarvam Safari,28.63202765487053,77.20744735388764,490,Indian Restaurant
434,28.6296318639755,77.21166590553347,Hotel Metropolitan Delhi,28.63155782123568,77.20788695781451,426,Hotel
435,28.6296318639755,77.21166590553347,The Park Hotel,28.628731170539613,77.21650745045316,483,Hotel
436,28.629531580855645,77.21779971387623,Rajdhani Thali,28.62999946326596,77.2204011327264,259,Indian Restaurant
437,28.629531580855645,77.21779971387623,HOTEL SARAVANA BHAVAN,28.62704114687105,77.21951363035465,323,South Indian Restaurant
438,28.629531580855645,77.21779971387623,Jain Chawal Wale,28.631763432849244,77.21591941953137,308,Indian Restaurant
439,28.629531580855645,77.21779971387623,HOTEL SARAVANA BHAVAN,28.632319466435003,77.21644531748599,337,South Indian Restaurant
440,28.629531580855645,77.21779971387623,Kwality Restaurant,28.629743645035568,77.21743130219578,43,Indian Restaurant
441,28.629531580855645,77.21779971387623,Anand Biryani House,28.62913638616433,77.22012996193826,231,Indian Restaurant
442,28.629531580855645,77.21779971387623,United Coffee House,28.63247672337289,77.2211199789975,461,Indian Restaurant
443,28.629531580855645,77.21779971387623,FIRE,28.628737183341777,77.21649767623988,154,Indian Restaurant
444,28.629531580855645,77.21779971387623,Berco's,28.63240704948879,77.2173230839724,323,Chinese Restaurant
445,28.629531580855645,77.21779971387623,Starbucks,28.632010831148985,77.21773135560126,276,Coffee Shop
446,28.629531580855645,77.21779971387623,Starbucks,28.630105705208507,77.22053962418308,275,Coffee Shop
447,28.629531580855645,77.21779971387623,Indian Coffee House,28.630755930400426,77.21605434631832,218,Café
448,28.629531580855645,77.21779971387623,G,28.63127367409223,77.21608784410734,256,Indian Restaurant
449,28.629531580855645,77.21779971387623,The Imperial,28.625548038159426,77.21866351780929,451,Hotel
450,28.629531580855645,77.21779971387623,The Imperial The Spice Route New Delhi,28.628424090412157,77.22026469681839,270,Indian Restaurant
451,28.629531580855645,77.21779971387623,Pind Balluchi,28.630318339248806,77.21760032761195,89,North Indian Restaurant
452,28.629531580855645,77.21779971387623,Punjabi by Nature Quickie,28.630863493093397,77.21977972293753,243,North Indian Restaurant
453,28.629531580855645,77.21779971387623,Dilli Ke Pakwaan,28.630724987017643,77.21453696926407,345,Indian Restaurant
454,28.629531580855645,77.21779971387623,Caffe9,28.632799163931764,77.21655943164352,383,Indian Restaurant
455,28.629531580855645,77.21779971387623,Daniell's Tavern,28.625685790477238,77.2181313765103,429,Indian Restaurant
456,28.629531580855645,77.21779971387623,"Daniell's Tavern, The Imperial New Delhi",28.625634,77.218059,434,Indian Restaurant
457,28.629531580855645,77.21779971387623,Bikanervala,28.629787504386968,77.21315415988288,454,Indian Restaurant
458,28.629531580855645,77.21779971387623,The Great Kabab Factory,28.633825870064385,77.21708715832257,483,Indian Restaurant
459,28.629531580855645,77.21779971387623,Costa Coffee,28.629230141047284,77.21954572182467,173,Coffee Shop
460,28.629531580855645,77.21779971387623,Rodeo,28.633053640125105,77.21820875272645,394,Mexican Restaurant
461,28.629531580855645,77.21779971387623,The Park Hotel,28.628731170539613,77.21650745045316,154,Hotel
462,28.629531580855645,77.21779971387623,Shiv Sagar,28.627150474146667,77.21952761586795,314,North Indian Restaurant
463,28.629531580855645,77.21779971387623,Sandoz CP,28.632894,77.215702,426,North Indian Restaurant
464,28.629531580855645,77.21779971387623,Biryani Paradise,28.631388,77.216448,245,Hyderabadi Restaurant
465,28.629531580855645,77.21779971387623,Desi Vibes,28.630232540430917,77.2204162733749,267,Mughlai Restaurant
466,28.629531580855645,77.21779971387623,The Masala Trail,28.627385,77.219497,290,Multicuisine Indian Restaurant
467,28.62943102045622,77.22393349084845,Rajdhani Thali,28.62999946326596,77.2204011327264,350,Indian Restaurant
468,28.62943102045622,77.22393349084845,United Coffee House,28.63247672337289,77.2211199789975,436,Indian Restaurant
469,28.62943102045622,77.22393349084845,Anand Biryani House,28.62913638616433,77.22012996193826,373,Indian Restaurant
470,28.62943102045622,77.22393349084845,Parikrama - The Revolving Restaurant,28.62877338737562,77.22294850059579,120,Indian Restaurant
471,28.62943102045622,77.22393349084845,Legends of India,28.628701623340987,77.22595149143059,213,Indian Restaurant
472,28.62943102045622,77.22393349084845,Starbucks,28.630105705208507,77.22053962418308,340,Coffee Shop
473,28.62943102045622,77.22393349084845,The Imperial The Spice Route New Delhi,28.628424090412157,77.22026469681839,375,Indian Restaurant
474,28.62943102045622,77.22393349084845,Baluchi,28.631459016402417,77.2276324257146,426,Indian Restaurant
475,28.62943102045622,77.22393349084845,Punjabi by Nature Quickie,28.630863493093397,77.21977972293753,436,North Indian Restaurant
476,28.62943102045622,77.22393349084845,The Rolling Joint,28.633543196192036,77.22189273114216,499,Indian Restaurant
477,28.62943102045622,77.22393349084845,Garam Dharam,28.631842130012696,77.2227521244348,292,North Indian Restaurant
478,28.62943102045622,77.22393349084845,Costa Coffee,28.629230141047284,77.21954572182467,429,Coffee Shop
479,28.62943102045622,77.22393349084845,The GT Road,28.633217,77.22225,452,Restaurant
480,28.62943102045622,77.22393349084845,Shiv Sagar,28.627150474146667,77.21952761586795,499,North Indian Restaurant
481,28.62943102045622,77.22393349084845,Desi Vibes,28.630232540430917,77.2204162733749,355,Mughlai Restaurant
482,28.62943102045622,77.22393349084845,The Masala Trail,28.627385,77.219497,489,Multicuisine Indian Restaurant
483,28.629330182782464,77.23006723636365,Bengali Market | बंगाली मार्केट | বাংলা বাজার,28.62949840530067,77.23202048881043,191,Indian Restaurant
484,28.629330182782464,77.23006723636365,Bengali Sweet House,28.629489324307045,77.23203349372616,192,Indian Restaurant
485,28.629330182782464,77.23006723636365,Baluchi,28.631459016402417,77.2276324257146,335,Indian Restaurant
486,28.629330182782464,77.23006723636365,Legends of India,28.628701623340987,77.22595149143059,408,Indian Restaurant
487,28.629229067839603,77.23620095033533,Bengali Market | बंगाली मार्केट | বাংলা বাজার,28.62949840530067,77.23202048881043,409,Indian Restaurant
488,28.629229067839603,77.23620095033533,Bengali Sweet House,28.629489324307045,77.23203349372616,408,Indian Restaurant
489,28.629229067839603,77.23620095033533,Ashok Da Dhaba,28.632216775510543,77.23921587150573,444,Indian Restaurant
490,28.62912767563289,77.242334632677,Janta Bhojnalay,28.632494,77.241166,391,Indian Restaurant
491,28.62912767563289,77.242334632677,Ashok Da Dhaba,28.632216775510543,77.23921587150573,459,Indian Restaurant
492,28.62912767563289,77.242334632677,lal dhaba,28.63206289871748,77.23891276648193,467,Indian Restaurant
493,28.62912767563289,77.242334632677,Dosa (Street food),28.631014093988714,77.2393798828125,356,South Indian Restaurant
494,28.62912767563289,77.242334632677,Udupi Cafe,28.630797253449934,77.2412590035552,213,Udupi Restaurant
495,28.628719334273143,77.2668690440141,Sukhdev Dhaba,28.630663968440043,77.26658752891575,218,Indian Restaurant
496,28.628616555826493,77.2730025669086,shree manakamna fast food,28.630106,77.27323,167,Indian Restaurant
497,28.628616555826493,77.2730025669086,kavya,28.630331,77.275993,348,Indian Restaurant
498,28.628616555826493,77.2730025669086,Priyanshi South Indian,28.63016128540039,77.27765655517578,486,Indian Restaurant
499,28.628616555826493,77.2730025669086,Veggie Meal,28.63037,77.276152,364,Multicuisine Indian Restaurant
500,28.62851350014782,77.27913605765426,shree bhog pure veg restaurant,28.627424,77.279008,121,Indian Restaurant
501,28.62851350014782,77.27913605765426,Priyanshi South Indian,28.63016128540039,77.27765655517578,233,Indian Restaurant
502,28.62851350014782,77.27913605765426,Laxmi Vaishno Dhaba,28.626157111605693,77.27769264412582,297,Indian Restaurant
503,28.62851350014782,77.27913605765426,kavya,28.630331,77.275993,367,Indian Restaurant
504,28.62851350014782,77.27913605765426,prasadam,28.63262899498975,77.28035995963181,473,South Indian Restaurant
505,28.62851350014782,77.27913605765426,Veggie Meal,28.63037,77.276152,357,Multicuisine Indian Restaurant
506,28.634865349226303,77.17802621586523,Laziz Darbar,28.63762033841381,77.18170180540636,472,Indian Restaurant
507,28.634865349226303,77.17802621586523,London Street Kitchen,28.637368,77.182283,500,North Indian Restaurant
508,28.634766572118448,77.1841604673391,Kothi Mem,28.63670243,77.18309516,239,Indian Restaurant
509,28.634766572118448,77.1841604673391,Laziz Darbar,28.63762033841381,77.18170180540636,398,Indian Restaurant
510,28.634766572118448,77.1841604673391,London Street Kitchen,28.637368,77.182283,342,North Indian Restaurant
511,28.634667517648886,77.19029468791236,Gola sizzlers,28.633770127572962,77.18979948132089,110,Indian Restaurant
512,28.634468576645304,77.20256303601091,sandoz,28.63376306719124,77.20608300827409,352,Indian Restaurant
513,28.63436869012161,77.20869716336321,Sarvam Safari,28.63202765487053,77.20744735388764,287,Indian Restaurant
514,28.63436869012161,77.20869716336321,Chutney,28.631366836432466,77.20805372466756,340,Indian Restaurant
515,28.63436869012161,77.20869716336321,Kaleva,28.63329860331272,77.20848838202599,120,Snack Place
516,28.63436869012161,77.20869716336321,Hotel Metropolitan Delhi,28.63155782123568,77.20788695781451,322,Hotel
517,28.63436869012161,77.20869716336321,Bangla Sweet & Spice restaurant,28.633858,77.20947,94,Bengali Restaurant
518,28.6342685262569,77.21483125946881,HOTEL SARAVANA BHAVAN,28.632319466435003,77.21644531748599,268,South Indian Restaurant
519,28.6342685262569,77.21483125946881,Jain Chawal Wale,28.631763432849244,77.21591941953137,298,Indian Restaurant
520,28.6342685262569,77.21483125946881,Nizam's Kathi Kabab | निजा़म काठी कबाब,28.634857957123064,77.21946245007211,457,Indian Restaurant
521,28.6342685262569,77.21483125946881,Veda Restaurant,28.635210214696645,77.21807926655758,334,Indian Restaurant
522,28.6342685262569,77.21483125946881,Berco's,28.63240704948879,77.2173230839724,319,Chinese Restaurant
523,28.6342685262569,77.21483125946881,Starbucks,28.632010831148985,77.21773135560126,378,Coffee Shop
524,28.6342685262569,77.21483125946881,The Great Kabab Factory,28.633825870064385,77.21708715832257,225,Indian Restaurant
525,28.6342685262569,77.21483125946881,Caffe9,28.632799163931764,77.21655943164352,235,Indian Restaurant
526,28.6342685262569,77.21483125946881,G,28.63127367409223,77.21608784410734,355,Indian Restaurant
527,28.6342685262569,77.21483125946881,Dilli Ke Pakwaan,28.630724987017643,77.21453696926407,395,Indian Restaurant
528,28.6342685262569,77.21483125946881,Indian Coffee House,28.630755930400426,77.21605434631832,408,Café
529,28.6342685262569,77.21483125946881,Rodeo,28.633053640125105,77.21820875272645,356,Mexican Restaurant
530,28.6342685262569,77.21483125946881,Sandoz CP,28.632894,77.215702,175,North Indian Restaurant
531,28.6342685262569,77.21483125946881,Biryani Paradise,28.631388,77.216448,357,Hyderabadi Restaurant
532,28.6342685262569,77.21483125946881,The Darzi Bar & Kitchen,28.635185,77.219436,461,Multicuisine Indian Restaurant
533,28.634168085056373,77.22096532424122,Sagar Ratna,28.635487253836967,77.22064969494076,150,Indian Restaurant
534,28.634168085056373,77.22096532424122,Khan Chacha | खान चाचा | خان چاچا,28.634202294199614,77.22077980678422,18,Indian Restaurant
535,28.634168085056373,77.22096532424122,Nizam's Kathi Kabab | निजा़म काठी कबाब,28.634857957123064,77.21946245007211,165,Indian Restaurant
536,28.634168085056373,77.22096532424122,United Coffee House,28.63247672337289,77.2211199789975,188,Indian Restaurant
537,28.634168085056373,77.22096532424122,Panchayat Paan Parlour,28.634073264989183,77.22264498769991,164,Indian Restaurant
538,28.634168085056373,77.22096532424122,Haldiram's,28.63422999171808,77.22233494432798,133,Indian Restaurant
539,28.634168085056373,77.22096532424122,The Embassy,28.633590069941445,77.22122128391564,69,Indian Restaurant
540,28.634168085056373,77.22096532424122,Rajdhani Thali,28.62999946326596,77.2204011327264,467,Indian Restaurant
541,28.634168085056373,77.22096532424122,HOTEL SARAVANA BHAVAN,28.632319466435003,77.21644531748599,487,South Indian Restaurant
542,28.634168085056373,77.22096532424122,Veda Restaurant,28.635210214696645,77.21807926655758,304,Indian Restaurant
543,28.634168085056373,77.22096532424122,Minar,28.63475114674571,77.22197132533496,117,Indian Restaurant
544,28.634168085056373,77.22096532424122,Kake-Da-Hotel,28.634710714433357,77.22201573164016,119,Indian Restaurant
545,28.634168085056373,77.22096532424122,Berco's,28.63240704948879,77.2173230839724,406,Chinese Restaurant
546,28.634168085056373,77.22096532424122,Route 04,28.63488981038038,77.22022508672842,108,Bar
547,28.634168085056373,77.22096532424122,National Dhaba,28.634538492898784,77.22227447387459,134,Indian Restaurant
548,28.634168085056373,77.22096532424122,Zaffran,28.633840946500865,77.22147242444018,61,Indian Restaurant
549,28.634168085056373,77.22096532424122,Starbucks,28.632010831148985,77.21773135560126,396,Coffee Shop
550,28.634168085056373,77.22096532424122,Bonsai,28.633992163444947,77.21998751163483,97,Indian Restaurant
551,28.634168085056373,77.22096532424122,Shukla Odeon Paan Palace,28.634297,77.220958,14,Indian Restaurant
552,28.634168085056373,77.22096532424122,Yamu's Panchayat,28.634349,77.222649,165,Indian Restaurant
553,28.634168085056373,77.22096532424122,Delhi durbar,28.63470259989248,77.2221565828683,130,Indian Restaurant
554,28.634168085056373,77.22096532424122,The Rolling Joint,28.633543196192036,77.22189273114216,114,Indian Restaurant
555,28.634168085056373,77.22096532424122,Starbucks,28.630105705208507,77.22053962418308,454,Coffee Shop
556,28.634168085056373,77.22096532424122,The Great Kabab Factory,28.633825870064385,77.21708715832257,380,Indian Restaurant
557,28.634168085056373,77.22096532424122,Nirula's,28.635506399668113,77.2206047835112,153,Dessert Shop
558,28.634168085056373,77.22096532424122,Caffe9,28.632799163931764,77.21655943164352,456,Indian Restaurant
559,28.634168085056373,77.22096532424122,Punjabi by Nature Quickie,28.630863493093397,77.21977972293753,385,North Indian Restaurant
560,28.634168085056373,77.22096532424122,Garam Dharam,28.631842130012696,77.2227521244348,312,North Indian Restaurant
561,28.634168085056373,77.22096532424122,The GT Road,28.633217,77.22225,164,Restaurant
562,28.634168085056373,77.22096532424122,"Hotel Palace Heights, Delhi, India",28.63386249197334,77.22144923435992,58,Hotel
563,28.634168085056373,77.22096532424122,Rodeo,28.633053640125105,77.21820875272645,296,Mexican Restaurant
564,28.634168085056373,77.22096532424122,The Darzi Bar & Kitchen,28.635185,77.219436,187,Multicuisine Indian Restaurant
565,28.634168085056373,77.22096532424122,Desi Vibes,28.630232540430917,77.2204162733749,441,Mughlai Restaurant
566,28.63406736652525,77.22709935759393,Panchayat Paan Parlour,28.634073264989183,77.22264498769991,435,Indian Restaurant
567,28.63406736652525,77.22709935759393,Haldiram's,28.63422999171808,77.22233494432798,465,Indian Restaurant
568,28.63406736652525,77.22709935759393,Baluchi,28.631459016402417,77.2276324257146,294,Indian Restaurant
569,28.63406736652525,77.22709935759393,National Dhaba,28.634538492898784,77.22227447387459,474,Indian Restaurant
570,28.63406736652525,77.22709935759393,Yamu's Panchayat,28.634349,77.222649,435,Indian Restaurant
571,28.63406736652525,77.22709935759393,Delhi durbar,28.63470259989248,77.2221565828683,488,Indian Restaurant
572,28.63406736652525,77.22709935759393,Garam Dharam,28.631842130012696,77.2227521244348,491,North Indian Restaurant
573,28.63406736652525,77.22709935759393,The GT Road,28.633217,77.22225,483,Restaurant
574,28.633966370668773,77.23323335944043,Ilyas mast butter Chicken,28.636597391849616,77.23149206344146,338,Indian Restaurant
575,28.633966370668773,77.23323335944043,Sachdevas,28.636770049282873,77.23035156726837,420,Indian Chinese Restaurant
576,28.633865097492173,77.23936732969422,Ashok Da Dhaba,28.632216775510543,77.23921587150573,184,Indian Restaurant
577,28.633865097492173,77.23936732969422,lal dhaba,28.63206289871748,77.23891276648193,205,Indian Restaurant
578,28.633865097492173,77.23936732969422,Janta Bhojnalay,28.632494,77.241166,232,Indian Restaurant
579,28.633865097492173,77.23936732969422,Dosa (Street food),28.631014093988714,77.2393798828125,317,South Indian Restaurant
580,28.633865097492173,77.23936732969422,Udupi Cafe,28.630797253449934,77.2412590035552,388,Udupi Restaurant
581,28.633865097492173,77.23936732969422,Rustom's Parsi Bhonu,28.638018,77.240364,472,Parsi Restaurant
582,28.63376354700073,77.2455012682688,Janta Bhojnalay,28.632494,77.241166,446,Indian Restaurant
583,28.6334572316901,77.26390289305232,Sukhdev Dhaba,28.630663968440043,77.26658752891575,406,Indian Restaurant
584,28.633354571992154,77.27003670404511,Sukhdev Dhaba,28.630663968440043,77.26658752891575,450,Indian Restaurant
585,28.633354571992154,77.27003670404511,shree manakamna fast food,28.630106,77.27323,477,Indian Restaurant
586,28.633251635005877,77.27617048292623,kavya,28.630331,77.275993,325,Indian Restaurant
587,28.633251635005877,77.27617048292623,Priyanshi South Indian,28.63016128540039,77.27765655517578,373,Indian Restaurant
588,28.633251635005877,77.27617048292623,shree manakamna fast food,28.630106,77.27323,452,Indian Restaurant
589,28.633251635005877,77.27617048292623,Shubham Eating Corner,28.633052825927734,77.28113555908203,485,Indian Restaurant
590,28.633251635005877,77.27617048292623,prasadam,28.63262899498975,77.28035995963181,415,South Indian Restaurant
591,28.633251635005877,77.27617048292623,Veggie Meal,28.63037,77.276152,320,Multicuisine Indian Restaurant
592,28.633148420736617,77.28230422960922,Shubham Eating Corner,28.633052825927734,77.28113555908203,114,Indian Restaurant
593,28.633148420736617,77.28230422960922,The Yellow Chilli,28.63503294933155,77.28326444599732,229,Indian Restaurant
594,28.639601524460215,77.17505577867392,Moti Mahal Deluxe Delhi,28.63979825160996,77.17538388688892,38,Indian Restaurant
595,28.639601524460215,77.17505577867392,Paatra,28.642307235833535,77.17528279746146,302,Indian Restaurant
596,28.639601524460215,77.17505577867392,Naivedyam,28.643850959085704,77.17601850188557,482,Indian Restaurant
597,28.639502866941932,77.18119031777273,Laziz Darbar,28.63762033841381,77.18170180540636,215,Indian Restaurant
598,28.639502866941932,77.18119031777273,Kothi Mem,28.63670243,77.18309516,363,Indian Restaurant
599,28.639502866941932,77.18119031777273,Punjabi,28.641460418701172,77.18509674072266,439,Indian Restaurant
600,28.639502866941932,77.18119031777273,London Street Kitchen,28.637368,77.182283,260,North Indian Restaurant
601,28.639502866941932,77.18119031777273,Deccan Spice,28.640748,77.184751,374,Hyderabadi Restaurant
602,28.639403932005735,77.18732482600838,Punjabi Rasoi,28.641438733695917,77.18599218241359,261,Indian Restaurant
603,28.639403932005735,77.18732482600838,Friends Restaurant,28.64173961897958,77.18595848895752,292,Indian Restaurant
604,28.639403932005735,77.18732482600838,Punjabi,28.641460418701172,77.18509674072266,315,Indian Restaurant
605,28.639403932005735,77.18732482600838,Sagar Ratna (Old Rajendera Nagar),28.643154,77.186473,425,Indian Restaurant
606,28.639403932005735,77.18732482600838,Metro Mirchi,28.64327631542055,77.18662674071598,436,Indian Restaurant
607,28.639403932005735,77.18732482600838,Kakkar's pakoda stall,28.643890251119302,77.18725006459405,499,Indian Restaurant
608,28.639403932005735,77.18732482600838,Deccan Spice,28.640748,77.184751,292,Hyderabadi Restaurant
609,28.63910546274113,77.2057281646709,Malahotra Restaurant,28.641051838211972,77.21033320184107,499,Indian Restaurant
610,28.63910546274113,77.2057281646709,Café Festa,28.64101653509604,77.21030160576831,494,Indian Restaurant
611,28.63910546274113,77.2057281646709,Sagar Bar-Be-Que,28.640209902797658,77.21054654967385,486,Indian Restaurant
612,28.63910546274113,77.2057281646709,Leo's Restaurant,28.64038,77.210266,465,North Indian Restaurant
613,28.63900541818483,77.2118625485885,Tadka,28.640501116044682,77.21320775083299,212,Indian Restaurant
614,28.63900541818483,77.2118625485885,Malahotra Restaurant,28.641051838211972,77.21033320184107,272,Indian Restaurant
615,28.63900541818483,77.2118625485885,The exotic roof top Restaurant,28.641039172929673,77.2136341282525,284,Indian Restaurant
616,28.63900541818483,77.2118625485885,Café Festa,28.64101653509604,77.21030160576831,270,Indian Restaurant
617,28.63900541818483,77.2118625485885,Metropolis Restaurant,28.640752509715924,77.21054093526213,233,Indian Restaurant
618,28.63900541818483,77.2118625485885,Club India,28.640943635626297,77.21361674693902,275,Indian Restaurant
619,28.63900541818483,77.2118625485885,Café Nirvana,28.641333522569326,77.21468332222602,378,Café
620,28.63900541818483,77.2118625485885,Everest Rooftop,28.641147242996357,77.2134435505796,284,Café
621,28.63900541818483,77.2118625485885,Krishna rooftop cafe,28.641079863493733,77.21366067491157,290,Indian Chinese Restaurant
622,28.638905096236464,77.21799690121026,Sagar Ratna,28.635487253836967,77.22064969494076,460,Indian Restaurant
623,28.638905096236464,77.21799690121026,Nizam's Kathi Kabab | निजा़म काठी कबाब,28.634857957123064,77.21946245007211,472,Indian Restaurant
624,28.638905096236464,77.21799690121026,Tadka,28.640501116044682,77.21320775083299,500,Indian Restaurant
625,28.638905096236464,77.21799690121026,Veda Restaurant,28.635210214696645,77.21807926655758,411,Indian Restaurant
626,28.638905096236464,77.21799690121026,The exotic roof top Restaurant,28.641039172929673,77.2136341282525,487,Indian Restaurant
627,28.638905096236464,77.21799690121026,Route 04,28.63488981038038,77.22022508672842,497,Bar
628,28.638905096236464,77.21799690121026,Club India,28.640943635626297,77.21361674693902,484,Indian Restaurant
629,28.638905096236464,77.21799690121026,Nirula's,28.635506399668113,77.2206047835112,456,Dessert Shop
630,28.638905096236464,77.21799690121026,Café Nirvana,28.641333522569326,77.21468332222602,421,Café
631,28.638905096236464,77.21799690121026,Krishna rooftop cafe,28.641079863493733,77.21366067491157,487,Indian Chinese Restaurant
632,28.638905096236464,77.21799690121026,The Darzi Bar & Kitchen,28.635185,77.219436,437,Multicuisine Indian Restaurant
633,28.638804496901244,77.22413122244966,Minar,28.63475114674571,77.22197132533496,498,Indian Restaurant
634,28.638804496901244,77.22413122244966,Kake-Da-Hotel,28.634710714433357,77.22201573164016,500,Indian Restaurant
635,28.638804496901244,77.22413122244966,Delhi durbar,28.63470259989248,77.2221565828683,495,Indian Restaurant
636,28.6387036201844,77.23026551222017,Ilyas mast butter Chicken,28.636597391849616,77.23149206344146,263,Indian Restaurant
637,28.6387036201844,77.23026551222017,"Kake tha dhabba,",28.635522053641598,77.22696756311502,478,Indian Restaurant
