,Neighborhood_Latitude,Neighborhood_Longitude,indian_Venue,indian_Venue_Latitude,indian_Venue_Longitude,Distance,Venue_Category
638,28.6387036201844,77.23026551222017,Sachdevas,28.636770049282873,77.23035156726837,215,Indian Chinese Restaurant
639,28.63860246609118,77.23639977043528,Bhaja Govindam,28.641258001072153,77.23601077708814,298,Indian Restaurant
640,28.63860246609118,77.23639977043528,Chor Bizzaré,28.64105272103856,77.23899696240005,372,Indian Restaurant
641,28.63860246609118,77.23639977043528,Chor Bazaar,28.640957518053163,77.23795068350265,302,Indian Restaurant
642,28.63860246609118,77.23639977043528,Rustom's Parsi Bhonu,28.638018,77.240364,392,Parsi Restaurant
643,28.638501034626824,77.24253399700847,Chor Bizzaré,28.64105272103856,77.23899696240005,447,Indian Restaurant
644,28.638501034626824,77.24253399700847,suvidha,28.641741664451036,77.24057983446836,408,Indian Restaurant
645,28.638501034626824,77.24253399700847,Rustom's Parsi Bhonu,28.638018,77.240364,218,Parsi Restaurant
646,28.638399325796616,77.24866819185323,Sham -e- Awadh Cafeteria,28.638394,77.251178,245,Indian Restaurant
647,28.638297339605842,77.25480235488301,Sham -e- Awadh Cafeteria,28.638394,77.251178,354,Indian Restaurant
648,28.637886621343196,77.2793386871226,Raamu kachodi,28.637339202708404,77.27998199656663,87,Indian Restaurant
649,28.637886621343196,77.2793386871226,The Tandoori Village,28.63820181727629,77.2827987365431,339,Indian Restaurant
650,28.637886621343196,77.2793386871226,The Yellow Chilli,28.63503294933155,77.28326444599732,498,Indian Restaurant
651,28.637783248429333,77.28547268978008,yellow chillies by sanjeev kapoor,28.636656888585367,77.28605305306131,137,Indian Restaurant
652,28.637783248429333,77.28547268978008,Chutneez,28.636307,77.286643,200,Indian Restaurant
653,28.637783248429333,77.28547268978008,South Indian Cafe,28.636831650446172,77.28699005503094,182,Indian Restaurant
654,28.637783248429333,77.28547268978008,Kaleva - family restaurant,28.63881929417878,77.28753429824461,232,Indian Restaurant
655,28.637783248429333,77.28547268978008,The Yellow Chilli,28.63503294933155,77.28326444599732,374,Indian Restaurant
656,28.644239107986927,77.17821991140134,Mughal Mahal Bar And Restaurant,28.644154286162557,77.17660818534868,157,Indian Restaurant
657,28.644239107986927,77.17821991140134,Paatra,28.642307235833535,77.17528279746146,358,Indian Restaurant
658,28.644239107986927,77.17821991140134,Imly,28.644606717766923,77.17859062353016,54,Fast Food Restaurant
659,28.644239107986927,77.17821991140134,Naivedyam,28.643850959085704,77.17601850188557,219,Indian Restaurant
660,28.644239107986927,77.17821991140134,Alfa Spice,28.64448356959862,77.1787478693351,58,Multicuisine Indian Restaurant
661,28.644140292637363,77.18435470734846,R1 Lounge,28.645213899828562,77.18558549880981,169,Indian Restaurant
662,28.644140292637363,77.18435470734846,Saravana Bhavan,28.646649322992435,77.18775545992905,434,Indian Restaurant
663,28.644041199818798,77.19048947238332,Suruchi Restaurant,28.647168462765503,77.18869324334683,389,Indian Restaurant
664,28.644041199818798,77.19048947238332,Punjab Sweet Corner,28.64658697934928,77.18942718002204,301,Indian Restaurant
665,28.644041199818798,77.19048947238332,Karim's,28.6445691137323,77.19138782759582,105,Indian Restaurant
666,28.644041199818798,77.19048947238332,Crossroad Restaurant,28.644861024637994,77.18990617377794,107,Indian Restaurant
667,28.644041199818798,77.19048947238332,Angan,28.64803171153648,77.19285064348014,500,Indian Restaurant
668,28.644041199818798,77.19048947238332,Shudh,28.645449491934517,77.19045481125104,156,Indian Restaurant
669,28.644041199818798,77.19048947238332,Saravana Bhavan,28.646649322992435,77.18775545992905,394,Indian Restaurant
670,28.644041199818798,77.19048947238332,R1 Lounge,28.645213899828562,77.18558549880981,496,Indian Restaurant
671,28.644041199818798,77.19048947238332,Metro Heights,28.64619493283022,77.19339327966934,371,Hotel
672,28.643941829536377,77.19662420641936,Southern Hotel New Delhi,28.646261150637972,77.19517890771577,294,Hotel
673,28.643941829536377,77.19662420641936,Metro Heights,28.64619493283022,77.19339327966934,403,Hotel
674,28.64384218179527,77.20275890937,New Gupta Restaurant,28.642936,77.203106,106,Indian Restaurant
675,28.64384218179527,77.20275890937,New Gupta dhaba,28.646063,77.203224,251,Indian Restaurant
676,28.64374225660064,77.20889358114876,Malahotra Restaurant,28.641051838211972,77.21033320184107,330,Indian Restaurant
677,28.64374225660064,77.20889358114876,Café Festa,28.64101653509604,77.21030160576831,333,Indian Restaurant
678,28.64374225660064,77.20889358114876,Metropolis Restaurant,28.640752509715924,77.21054093526213,369,Indian Restaurant
679,28.643642053957713,77.21502822166904,Tadka,28.640501116044682,77.21320775083299,392,Indian Restaurant
680,28.643642053957713,77.21502822166904,The exotic roof top Restaurant,28.641039172929673,77.2136341282525,320,Indian Restaurant
681,28.643642053957713,77.21502822166904,The Indian Grill Restaurant,28.646140825017163,77.21513343500447,278,Restaurant
682,28.643642053957713,77.21502822166904,Kwality Hotel,28.645741357338135,77.21537484509369,236,Indian Restaurant
683,28.643642053957713,77.21502822166904,Al-Sameer Restaurant,28.645804284861462,77.21470675550181,242,Indian Restaurant
684,28.643642053957713,77.21502822166904,Club India,28.640943635626297,77.21361674693902,330,Indian Restaurant
685,28.643642053957713,77.21502822166904,Café Nirvana,28.641333522569326,77.21468332222602,259,Café
686,28.643642053957713,77.21502822166904,Everest Rooftop,28.641147242996357,77.2134435505796,317,Café
687,28.643642053957713,77.21502822166904,Krishna rooftop cafe,28.641079863493733,77.21366067491157,314,Indian Chinese Restaurant
688,28.64354157387166,77.22116283084432,The Host,28.64527898368657,77.2191138314359,278,Indian Restaurant
689,28.64354157387166,77.22116283084432,Chache Da Hotel,28.64268081822656,77.21841207875096,285,Indian Restaurant
690,28.64354157387166,77.22116283084432,Flavours,28.64577,77.21708,469,Indian Chinese Restaurant
691,28.64344081634772,77.22729740858806,Kamal Restaurant,28.643332115641723,77.22495786591341,228,Indian Restaurant
692,28.64344081634772,77.22729740858806,Rakesh Gupta,28.646824520087637,77.22910633736561,416,Indian Restaurant
693,28.64344081634772,77.22729740858806,parantha point,28.646999444440123,77.22559782906924,429,Indian Restaurant
694,28.64344081634772,77.22729740858806,Noor biryani,28.643988418930338,77.23201411000984,464,Indian Restaurant
695,28.64333978139113,77.2334319548137,Bhaja Govindam,28.641258001072153,77.23601077708814,342,Indian Restaurant
696,28.64333978139113,77.2334319548137,Pehelwaan Biryani wale,28.646579400966527,77.23440539057319,372,Indian Restaurant
697,28.64333978139113,77.2334319548137,shaberaati nahari,28.646799177273987,77.23459624186275,401,Indian Restaurant
698,28.64333978139113,77.2334319548137,Babu Bhai Kebab Wale,28.647114,77.233961,423,Indian Restaurant
699,28.643238469007137,77.2395664694347,Changezi Chicken,28.64375143292846,77.24048581691957,106,Indian Restaurant
700,28.643238469007137,77.2395664694347,Moti Mahal,28.646522533312474,77.24014482739257,369,Indian Restaurant
701,28.643238469007137,77.2395664694347,Bhaja Govindam,28.641258001072153,77.23601077708814,411,Indian Restaurant
702,28.643238469007137,77.2395664694347,Chor Bizzaré,28.64105272103856,77.23899696240005,249,Indian Restaurant
703,28.643238469007137,77.2395664694347,Chor Bazaar,28.640957518053163,77.23795068350265,298,Indian Restaurant
704,28.643136879200995,77.24570095236459,MGM Towers,28.646486842968173,77.24295410271348,459,North Indian Restaurant
705,28.64293286734344,77.25796982280477,Sardarji Malai Chaap Wale,28.642982709395678,77.26196897329235,390,Indian Restaurant
706,28.642830445302618,77.26410421014201,Sardarji Malai Chaap Wale,28.642982709395678,77.26196897329235,209,Indian Restaurant
707,28.642521514795888,77.28250717958416,The Tandoori Village,28.63820181727629,77.2827987365431,481,Indian Restaurant
708,28.64877762627009,77.18751938467894,Suruchi Restaurant,28.647168462765503,77.18869324334683,212,Indian Restaurant
709,28.64877762627009,77.18751938467894,Punjab Sweet Corner,28.64658697934928,77.18942718002204,306,Indian Restaurant
710,28.64877762627009,77.18751938467894,Saravana Bhavan,28.646649322992435,77.18775545992905,238,Indian Restaurant
711,28.64877762627009,77.18751938467894,R1 Lounge,28.645213899828562,77.18558549880981,439,Indian Restaurant
712,28.64877762627009,77.18751938467894,Crossroad Restaurant,28.644861024637994,77.18990617377794,494,Indian Restaurant
713,28.64877762627009,77.18751938467894,Shudh,28.645449491934517,77.19045481125104,468,Indian Restaurant
714,28.648678375515114,77.19365440655045,Punjab Sweet Corner,28.64658697934928,77.18942718002204,474,Indian Restaurant
715,28.648678375515114,77.19365440655045,Angan,28.64803171153648,77.19285064348014,106,Indian Restaurant
716,28.648678375515114,77.19365440655045,Roshan Di Kulfi | रोशन दी क़ुल्फ़ी,28.650427914139385,77.192390835694,230,Snack Place
717,28.648678375515114,77.19365440655045,PIND BALLUCHI,28.6511528279827,77.19776745909984,487,Indian Restaurant
718,28.648678375515114,77.19365440655045,Shudh,28.645449491934517,77.19045481125104,476,Indian Restaurant
719,28.648678375515114,77.19365440655045,Metro Heights,28.64619493283022,77.19339327966934,277,Hotel
720,28.64857884724522,77.199789397374,Oberoi's,28.649517640016164,77.19997975537966,106,Indian Restaurant
721,28.64857884724522,77.199789397374,PIND BALLUCHI,28.6511528279827,77.19776745909984,348,Indian Restaurant
722,28.64857884724522,77.199789397374,New Gupta dhaba,28.646063,77.203224,437,Indian Restaurant
723,28.64857884724522,77.199789397374,Adyar Ananda Bhavan,28.646482273114767,77.19564496343975,467,Indian Restaurant
724,28.648479041465556,77.20592435706305,New Gupta dhaba,28.646063,77.203224,376,Indian Restaurant
725,28.648479041465556,77.20592435706305,Dilli Sweet,28.64630614824329,77.20889028666194,377,Indian Sweet Shop
726,28.648378958181326,77.21205928553104,The Indian Grill Restaurant,28.646140825017163,77.21513343500447,390,Restaurant
727,28.648378958181326,77.21205928553104,Darbar,28.64548401234971,77.21224208982295,322,Indian Restaurant
728,28.648378958181326,77.21205928553104,Al-Sameer Restaurant,28.645804284861462,77.21470675550181,386,Indian Restaurant
729,28.648378958181326,77.21205928553104,Kwality Hotel,28.645741357338135,77.21537484509369,437,Indian Restaurant
730,28.64827859739771,77.21819418269138,The Indian Grill Restaurant,28.646140825017163,77.21513343500447,382,Restaurant
731,28.64827859739771,77.21819418269138,Gurdev Punjabi Restaurant,28.645714,77.216597,325,Indian Restaurant
732,28.64827859739771,77.21819418269138,The Host,28.64527898368657,77.2191138314359,345,Indian Restaurant
733,28.64827859739771,77.21819418269138,karims,28.64552176721624,77.2163910077394,353,Indian Restaurant
734,28.64827859739771,77.21819418269138,Kwality Hotel,28.645741357338135,77.21537484509369,394,Indian Restaurant
735,28.64827859739771,77.21819418269138,Al-Sameer Restaurant,28.645804284861462,77.21470675550181,438,Indian Restaurant
736,28.64827859739771,77.21819418269138,Spoons,28.64582030747098,77.21453271473627,450,Indian Restaurant
737,28.64827859739771,77.21819418269138,Flavours,28.64577,77.21708,299,Indian Chinese Restaurant
738,28.648177959119952,77.22432904845752,parantha point,28.646999444440123,77.22559782906924,180,Indian Restaurant
739,28.648177959119952,77.22432904845752,parantha point,28.6493459580567,77.22654092634559,252,Indian Restaurant
740,28.648177959119952,77.22432904845752,Bhagirath Doodh Bhandar,28.64858627319336,77.22714233398438,278,Indian Restaurant
741,28.648177959119952,77.22432904845752,Old Kheer Shop,28.6505209543672,77.22571010294952,293,Indian Restaurant
742,28.648177959119952,77.22432904845752,Rakesh Gupta,28.646824520087637,77.22910633736561,490,Indian Restaurant
743,28.648177959119952,77.22432904845752,Moinuddin Qureshi Beef Kebab,28.652521051251437,77.22337478425996,492,Indian Restaurant
744,28.648177959119952,77.22432904845752,Shakahari,28.649350470746004,77.22671494942456,267,North Indian Restaurant
745,28.648177959119952,77.22432904845752,Standard Sweets (Lyallpur Wale),28.649560614783088,77.22726508521286,325,Indian Sweet Shop
746,28.648077043353254,77.23046388274292,Karim's | करीम | کریم (Karim's),28.64949759295152,77.2336908547362,352,Indian Restaurant
747,28.648077043353254,77.23046388274292,Aslam Chicken Corner,28.648283325082538,77.23364759564103,311,Indian Restaurant
748,28.648077043353254,77.23046388274292,Al Jawahar | अल जवाहर | امام جواہر,28.649608846249652,77.23355530889293,346,Indian Restaurant
749,28.648077043353254,77.23046388274292,Jain Coffee House,28.650457,77.229576,278,Indian Restaurant
750,28.648077043353254,77.23046388274292,Chicken Plaza,28.64888,77.233676,326,Indian Restaurant
751,28.648077043353254,77.23046388274292,Kashmiri Restaurant,28.649925,77.233383,351,Indian Restaurant
752,28.648077043353254,77.23046388274292,Babu Bhai Kebab Wale,28.647114,77.233961,358,Indian Restaurant
753,28.648077043353254,77.23046388274292,Pehelwaan Biryani wale,28.646579400966527,77.23440539057319,419,Indian Restaurant
754,28.648077043353254,77.23046388274292,shaberaati nahari,28.646799177273987,77.23459624186275,428,Indian Restaurant
755,28.648077043353254,77.23046388274292,Lotan Ji,28.651275,77.231106,361,North Indian Restaurant
756,28.648077043353254,77.23046388274292,Rehmatullah Hotel,28.64903971384504,77.23354655594895,319,Mughlai Restaurant
757,28.648077043353254,77.23046388274292,Standard Sweets (Lyallpur Wale),28.649560614783088,77.22726508521286,353,Indian Sweet Shop
758,28.647975850102885,77.236598685461,Karim's | करीम | کریم (Karim's),28.64949759295152,77.2336908547362,330,Indian Restaurant
759,28.647975850102885,77.236598685461,Moti Mahal,28.646522533312474,77.24014482739257,382,Indian Restaurant
760,28.647975850102885,77.236598685461,Aslam Chicken Corner,28.648283325082538,77.23364759564103,290,Indian Restaurant
761,28.647975850102885,77.236598685461,Al Jawahar | अल जवाहर | امام جواہر,28.649608846249652,77.23355530889293,348,Indian Restaurant
762,28.647874379374084,77.24273345652526,Moti Mahal,28.646522533312474,77.24014482739257,294,Indian Restaurant
763,28.647874379374084,77.24273345652526,Tunda kabaabi,28.647873,77.2399,276,Indian Restaurant
764,28.647874379374084,77.24273345652526,MGM Towers,28.646486842968173,77.24295410271348,155,North Indian Restaurant
765,28.65341486779759,77.19068434985074,Om Baturawale,28.65407089920115,77.19029925042321,82,Indian Restaurant
766,28.65341486779759,77.19068434985074,Roshan Di Kulfi | रोशन दी क़ुल्फ़ी,28.650427914139385,77.192390835694,371,Snack Place
767,28.65341486779759,77.19068434985074,Om corner,28.65409021041357,77.18995671227675,103,Indian Restaurant
768,28.65341486779759,77.19068434985074,Khurana restaurant,28.64983080116513,77.19084394019254,399,Indian Restaurant
769,28.65341486779759,77.19068434985074,Florence Hotel,28.6522,77.191703,167,Hotel
770,28.653315459052177,77.19681962859634,Changhezi,28.65534550356458,77.20046500101152,421,Indian Restaurant
771,28.653315459052177,77.19681962859634,PIND BALLUCHI,28.6511528279827,77.19776745909984,257,Indian Restaurant
772,28.653315459052177,77.19681962859634,Oberoi Biryani,28.65001846446673,77.19424679077039,444,Indian Restaurant
773,28.65321577274076,77.20295487624486,Changhezi,28.65534550356458,77.20046500101152,339,Indian Restaurant
774,28.65321577274076,77.20295487624486,Prem dhaba,28.65503065442729,77.20064231323143,303,Asian Restaurant
775,28.65311580886851,77.2090900927097,Ashok & Ashok Meat Dhaba,28.65617797422649,77.21057462172848,370,Dhaba
776,28.652915048462308,77.22136043174206,ram prasad makhan lal,28.657325744628906,77.2208480834961,493,Indian Restaurant
777,28.652814251938786,77.22749555413642,Parawthe Wale,28.65603318700734,77.23050001546382,463,Indian Restaurant
778,28.652814251938786,77.22749555413642,Babu Ram Paranthe Wale,28.655820126621173,77.23044812679291,441,Indian Restaurant
779,28.652814251938786,77.22749555413642,Parathe Wali Gali | पराँठे वाली गली,28.65609952896119,77.2304785201278,467,Indian Restaurant
780,28.652814251938786,77.22749555413642,Pt. Kanhaiya Lal Durga Prashad Dixit Parawthe Wala,28.656108981032254,77.2304648037729,467,Indian Restaurant
781,28.652814251938786,77.22749555413642,Pt. Gaya Prasad Shiv Charan Paranthewale | पंडित गया प्रसाद शिव चरण परांठे वाले,28.656027192178698,77.23043753835134,458,Indian Restaurant
782,28.652814251938786,77.22749555413642,Ganga Bhojnayala,28.6561928700265,77.2304423499098,473,Indian Restaurant
783,28.65271317787531,77.23363064500082,Karim's | करीम | کریم (Karim's),28.64949759295152,77.2336908547362,358,Indian Restaurant
784,28.65271317787531,77.23363064500082,Al Jawahar | अल जवाहर | امام جواہر,28.649608846249652,77.23355530889293,345,Indian Restaurant
785,28.65271317787531,77.23363064500082,Aslam Chicken Corner,28.648283325082538,77.23364759564103,493,Indian Restaurant
786,28.65271317787531,77.23363064500082,Parawthe Wale,28.65603318700734,77.23050001546382,479,Indian Restaurant
787,28.65271317787531,77.23363064500082,Babu Ram Paranthe Wale,28.655820126621173,77.23044812679291,465,Indian Restaurant
788,28.65271317787531,77.23363064500082,Parathe Wali Gali | पराँठे वाली गली,28.65609952896119,77.2304785201278,486,Indian Restaurant
789,28.65271317787531,77.23363064500082,Pt. Kanhaiya Lal Durga Prashad Dixit Parawthe Wala,28.656108981032254,77.2304648037729,488,Indian Restaurant
790,28.65271317787531,77.23363064500082,Pt. Gaya Prasad Shiv Charan Paranthewale | पंडित गया प्रसाद शिव चरण परांठे वाले,28.656027192178698,77.23043753835134,483,Indian Restaurant
791,28.65271317787531,77.23363064500082,Old Famous Jalebi Waala,28.6560115814209,77.23360443115234,367,Indian Restaurant
792,28.65271317787531,77.23363064500082,Haldiram's,28.656288944079645,77.23170543090595,440,Snack Place
793,28.65271317787531,77.23363064500082,Ganga Bhojnayala,28.6561928700265,77.2304423499098,497,Indian Restaurant
794,28.652611826277106,77.23976570424868,Vineet's Restaurant,28.6544416013474,77.23521931304069,488,Indian Restaurant
795,28.652100905450332,77.27044052321021,Kebab Thelaz,28.655406,77.268013,437,Indian Restaurant
796,28.658052017177337,77.19384960295044,Punjab Sweets,28.659837902152347,77.19260153032535,233,Indian Restaurant
797,28.658052017177337,77.19384960295044,Rama dhaba,28.66043645746526,77.19230392104873,305,Indian Restaurant
798,28.658052017177337,77.19384960295044,Apna Dhaba,28.65599102880999,77.19165816250238,313,Indian Restaurant
799,28.658052017177337,77.19384960295044,Pishori & super,28.659641,77.189432,466,Indian Restaurant
800,28.658052017177337,77.19384960295044,Hunger Attack,28.655502,77.192276,322,Punjabi Restaurant
801,28.657952450387445,77.19998513860757,Changhezi,28.65534550356458,77.20046500101152,293,Indian Restaurant
802,28.657952450387445,77.19998513860757,Prem dhaba,28.65503065442729,77.20064231323143,331,Asian Restaurant
803,28.657852605980462,77.20612064311845,Kamal Sweets,28.659733,77.209043,353,Indian Restaurant
804,28.657852605980462,77.20612064311845,Ashok & Ashok Meat Dhaba,28.65617797422649,77.21057462172848,473,Dhaba
805,28.657752483961573,77.21225611639649,Hotel Tourist Deluxe,28.658069495427654,77.21451587206792,223,Indian Restaurant
806,28.657752483961573,77.21225611639649,Kamal Sweets,28.659733,77.209043,383,Indian Restaurant
807,28.657752483961573,77.21225611639649,Mahalxmi Sweets,28.658635949435414,77.21692996338794,467,Indian Restaurant
808,28.657752483961573,77.21225611639649,Ashok & Ashok Meat Dhaba,28.65617797422649,77.21057462172848,240,Dhaba
809,28.657652084335997,77.21839155835508,Kake Di Hatti | काके दी हट्टी,28.658049584701654,77.2233770564683,489,Indian Restaurant
810,28.657652084335997,77.21839155835508,ram prasad makhan lal,28.657325744628906,77.2208480834961,242,Indian Restaurant
811,28.657652084335997,77.21839155835508,Hotel Tourist Deluxe,28.658069495427654,77.21451587206792,381,Indian Restaurant
812,28.657551407108937,77.22452696890764,Kake Di Hatti | काके दी हट्टी,28.658049584701654,77.2233770564683,125,Indian Restaurant
813,28.657551407108937,77.22452696890764,Aanapurna,28.658510824644374,77.22353758441594,144,Indian Restaurant
814,28.657551407108937,77.22452696890764,Mahalaxmi mishtan,28.656639065361457,77.22457613185337,101,Indian Restaurant
815,28.657551407108937,77.22452696890764,Sandhi Sudha Oil,28.657302935701292,77.22740650177002,282,Indian Restaurant
816,28.657551407108937,77.22452696890764,ram prasad makhan lal,28.657325744628906,77.2208480834961,360,Indian Restaurant
817,28.657551407108937,77.22452696890764,Comesum,28.660668497816566,77.22781022853489,472,Restaurant
818,28.657450452285616,77.23066234796757,Parawthe Wale,28.65603318700734,77.23050001546382,158,Indian Restaurant
819,28.657450452285616,77.23066234796757,Babu Ram Paranthe Wale,28.655820126621173,77.23044812679291,182,Indian Restaurant
820,28.657450452285616,77.23066234796757,Parathe Wali Gali | पराँठे वाली गली,28.65609952896119,77.2304785201278,151,Indian Restaurant
821,28.657450452285616,77.23066234796757,Pt. Kanhaiya Lal Durga Prashad Dixit Parawthe Wala,28.656108981032254,77.2304648037729,150,Indian Restaurant
822,28.657450452285616,77.23066234796757,Pt. Gaya Prasad Shiv Charan Paranthewale | पंडित गया प्रसाद शिव चरण परांठे वाले,28.656027192178698,77.23043753835134,159,Indian Restaurant
823,28.657450452285616,77.23066234796757,Haldiram's,28.656288944079645,77.23170543090595,164,Snack Place
824,28.657450452285616,77.23066234796757,Ganga Bhojnayala,28.6561928700265,77.2304423499098,141,Indian Restaurant
825,28.657450452285616,77.23066234796757,Old Famous Jalebi Waala,28.6560115814209,77.23360443115234,329,Indian Restaurant
826,28.657450452285616,77.23066234796757,Comesum,28.660668497816566,77.22781022853489,453,Restaurant
827,28.657349219871307,77.23679769544829,Old Famous Jalebi Waala,28.6560115814209,77.23360443115234,345,Indian Restaurant
828,28.657349219871307,77.23679769544829,Vineet's Restaurant,28.6544416013474,77.23521931304069,358,Indian Restaurant
829,28.657349219871307,77.23679769544829,Hazari Lal Jain Khurchan Wale,28.654796600341797,77.23297119140625,469,Indian Sweet Shop
830,28.656941514409482,77.2613387678475,Tandoori Night,28.6591786,77.2640517,363,Indian Restaurant
831,28.65683889411937,77.26747395613351,Kebab Thelaz,28.655406,77.268013,167,Indian Restaurant
832,28.65683889411937,77.26747395613351,Tandoori Night,28.6591786,77.2640517,423,Indian Restaurant
833,28.662489346921795,77.2092866980814,Kamal Sweets,28.659733,77.209043,307,Indian Restaurant
834,28.662489346921795,77.2092866980814,Aaoji Khaoji,28.66538810967259,77.20955840910752,323,Indian Restaurant
835,28.66238906670223,77.21542242821003,Mahalxmi Sweets,28.658635949435414,77.21692996338794,442,Indian Restaurant
836,28.66238906670223,77.21542242821003,Hotel Tourist Deluxe,28.658069495427654,77.21451587206792,488,Indian Restaurant
837,28.662288508824908,77.22155812697,Md. Hussain Fried Chicken,28.658860256848513,77.22039381760102,398,Indian Restaurant
838,28.662288508824908,77.22155812697,Aanapurna,28.658510824644374,77.22353758441594,462,Indian Restaurant
839,28.662288508824908,77.22155812697,Silver Drink 1950,28.658241,77.223344,483,Indian Restaurant
840,28.662288508824908,77.22155812697,Haldiram | हल्दीराम,28.66191347073178,77.2207980208779,85,Multicuisine Indian Restaurant
841,28.662187673295044,77.22769379427471,Bittu Tikki Wala,28.66154,77.229294,172,Indian Restaurant
842,28.662187673295044,77.22769379427471,The Chowk (Bar and Indian Kitchen),28.6620081,77.2282366,56,Indian Restaurant
843,28.662187673295044,77.22769379427471,Comesum,28.660668497816566,77.22781022853489,169,Restaurant
844,28.662086560117896,77.23382943003755,Bittu Tikki Wala,28.66154,77.229294,447,Indian Restaurant
845,28.6671259955222,77.21245304122029,Aaoji Khaoji,28.66538810967259,77.20955840910752,342,Indian Restaurant
846,28.66682384697808,77.23086090792985,Hotel Samrat Jhansi,28.66973124925564,77.23316484966448,394,Indian Restaurant
